-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_action: 16.0.19 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found control_msgs: 4.9.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found xarm_msgs: 0.0.0 (/home/mk/dev_ws/install/xarm_msgs/share/xarm_msgs/cmake)
-- Found xarm_sdk: 0.0.0 (/home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/mk/dev_ws/src/xarm_ros2/xarm_api/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mk/dev_ws/build/xarm_api
[35m[1mConsolidate compiler generated dependencies of target xarm_ros_client[0m
[35m[1mConsolidate compiler generated dependencies of target test_robot_states[0m
[35m[1mConsolidate compiler generated dependencies of target xarm_ros_driver[0m
[ 30%] Built target xarm_ros_client
[ 30%] Built target test_robot_states
[ 53%] Built target xarm_ros_driver
[35m[1mConsolidate compiler generated dependencies of target test_xarm_velo_move[0m
[35m[1mConsolidate compiler generated dependencies of target xarm_driver_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_xarm_ros_client[0m
[ 69%] Built target test_xarm_velo_move
[ 84%] Built target xarm_driver_node
[100%] Built target test_xarm_ros_client
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_api/share/xarm_api/local_setup.sh
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_api/share/xarm_api/local_setup.zsh
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_api/share/xarm_api/local_setup.dsv
-- Symlinking: /home/mk/dev_ws/install/xarm_api/share/xarm_api/package.dsv
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_api/share/ament_index/resource_index/packages/xarm_api
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_api/share/xarm_api/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_api/share/xarm_api/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_api/share/xarm_api/cmake/xarm_apiConfig.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_api/share/xarm_api/cmake/xarm_apiConfig-version.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_api/share/xarm_api/package.xml
